[np.float64(1.517648729565899e-192), np.float64(0.0038334825251018327), np.float64(-0.17890803680022072), np.float64(-36.45773641426271), np.float64(1707.9361501158282), np.float64(-0.6641402405779638), np.float64(1.4449927337565505), np.float64(8.7943012599929)]
[np.float64(2.31546114628124e-248), np.float64(0.45575856123665015), np.float64(-0.1393459413396917), np.float64(-35.304057512831996), np.float64(4505.0763782853755), np.float64(-1.9993048661391488), np.float64(0.8470315296412048), np.float64(9.3063)]
[np.float64(0.0), np.float64(0.16684518968296447), np.float64(-0.15108687447179098), np.float64(-48.00017500800673), np.float64(5085.7741047070895), np.float64(-1.9057729105423635), np.float64(1.606596574886988), np.float64(8.5383)]
[np.float64(5.4713831123687026e-170), np.float64(-0.013446115019926624), np.float64(-0.476224249242306), np.float64(-27.790695300225824), np.float64(4843.27815007742), np.float64(-1.7507009681102634), np.float64(1.719807134859795), np.float64(9.470299479994)]
[np.float64(-0.003725008433018009), np.float64(0.10620460247516131), np.float64(-0.18298378907266136), np.float64(-27.79994780857265), np.float64(93.15488512573502), np.float64(-2.047599958424266), np.float64(0.0745002438530185), np.float64(8.9703018799969)]
[np.float64(-3.536571208889681e-63), np.float64(0.0482294983468137), np.float64(-0.10994809247589847), np.float64(-25.597668542112974), np.float64(1.2328451610069942), np.float64(-1.1294477595804242), np.float64(0.004245507092928988), np.float64(8.6753071269646)]
[np.float64(5.052080321542318e-81), np.float64(-0.024612075882054954), np.float64(-0.1201270357755247), np.float64(-13.630981113255533), np.float64(52.175945205266615), np.float64(-2.3781363539027316), np.float64(0.520970861063662), np.float64(9.1689326303031)]
[np.float64(1.0598844736428193e-40), np.float64(0.7490649223844393), np.float64(-0.09298748978443852), np.float64(-15.402976597915252), np.float64(117.75633661674529), np.float64(-1.7255548838735029), np.float64(0.2373864372735951), np.float64(5.8858510495186)]
[np.float64(-2.6396472367887006e-118), np.float64(-0.00791856003080903), np.float64(-0.2594726752589965), np.float64(-10.448252717371997), np.float64(964.0372667054264), np.float64(-1.6630652449549423), np.float64(0.0020793804007888804), np.float64(7.3564238035035)]
[np.float64(-5.210923534133272e-96), np.float64(-0.06233065652130054), np.float64(-0.056434520531860335), np.float64(-25.597668542112974), np.float64(93.15488512573502), np.float64(-1.9323814864878686), np.float64(0.017263310756769408), np.float64(6.6622359706569)]
[np.float64(0.0), np.float64(-0.021727023481255502), np.float64(-0.47721145184162284), np.float64(-35.304057512831996), np.float64(8662.405001248297), np.float64(-1.3302028942285806), np.float64(1.4644318664821907), np.float64(9.202299499997)]
[np.float64(0.0), np.float64(0.011929092908279204), np.float64(-0.48569149869100536), np.float64(-35.304057512831996), np.float64(8662.405001248297), np.float64(-1.336407631213317), np.float64(1.4644318664821907), np.float64(9.202299499997)]
[np.float64(-3.5279473269898745e-30), np.float64(0.06253043086773323), np.float64(-0.17239566345515753), np.float64(-48.00017500800673), np.float64(664.2043900639881), np.float64(-1.0315838747458588), np.float64(1.37514546469049), np.float64(9.4662996199919)]
[np.float64(-0.004236010437020722), np.float64(0.367633418958731), np.float64(-0.01724859636472746), np.float64(-0.0231763355180159), np.float64(4941.425956720717), np.float64(-0.7655346714328809), np.float64(0.0024366815178505923), np.float64(9.8265215753664)]
